

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 12:16:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  2189                           ;display@data stored from wreg
  2190     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2191     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2192     02DE  00C4               	movwf	display@data
  2193     02DF                     l1392:
  2194                           
  2195                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  2196     02DF  01C5               	clrf	display@digit
  2197     02E0                     l1398:
  2198                           
  2199                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  2200     02E0  0845               	movf	display@digit,w
  2201     02E1  0744               	addwf	display@data,w
  2202     02E2  00F2               	movwf	??_display
  2203     02E3  0872               	movf	??_display,w
  2204     02E4  0084               	movwf	4
  2205     02E5  1383               	bcf	3,7	;select IRP bank0
  2206     02E6  0800               	movf	0,w
  2207     02E7  0088               	movwf	8	;volatile
  2208     02E8                     l1400:
  2209                           
  2210                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  2211     02E8  3004               	movlw	4
  2212     02E9  00F2               	movwf	??_display
  2213     02EA  0A45               	incf	display@digit,w
  2214     02EB  2AEE               	goto	u1274
  2215     02EC                     u1275:
  2216     02EC  1003               	clrc
  2217     02ED  0DF2               	rlf	??_display,f
  2218     02EE                     u1274:
  2219     02EE  3EFF               	addlw	-1
  2220     02EF  1D03               	skipz
  2221     02F0  2AEC               	goto	u1275
  2222     02F1  0805               	movf	5,w	;volatile
  2223     02F2  3903               	andlw	3
  2224     02F3  0472               	iorwf	??_display,w
  2225     02F4  0085               	movwf	5	;volatile
  2226     02F5                     l1402:
  2227                           
  2228                           ;ssd.c: 24:        for (unsigned long int wait = 100;wait-- ; );
  2229     02F5  3000               	movlw	0
  2230     02F6  00C3               	movwf	display@wait+3
  2231     02F7  3000               	movlw	0
  2232     02F8  00C2               	movwf	display@wait+2
  2233     02F9  3000               	movlw	0
  2234     02FA  00C1               	movwf	display@wait+1
  2235     02FB  3064               	movlw	100
  2236     02FC  00C0               	movwf	display@wait
  2237     02FD                     l1404:
  2238     02FD  3001               	movlw	1
  2239     02FE  00F2               	movwf	??_display
  2240     02FF  3000               	movlw	0
  2241     0300  00F3               	movwf	??_display+1
  2242     0301  3000               	movlw	0
  2243     0302  00F4               	movwf	??_display+2
  2244     0303  3000               	movlw	0
  2245     0304  00F5               	movwf	??_display+3
  2246     0305  0872               	movf	??_display,w
  2247     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2248     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2249     0308  02C0               	subwf	display@wait,f
  2250     0309  0873               	movf	??_display+1,w
  2251     030A  1C03               	skipc
  2252     030B  0F73               	incfsz	??_display+1,w
  2253     030C  2B0E               	goto	u1285
  2254     030D  2B0F               	goto	u1286
  2255     030E                     u1285:
  2256     030E  02C1               	subwf	display@wait+1,f
  2257     030F                     u1286:
  2258     030F  0874               	movf	??_display+2,w
  2259     0310  1C03               	skipc
  2260     0311  0F74               	incfsz	??_display+2,w
  2261     0312  2B14               	goto	u1287
  2262     0313  2B15               	goto	u1288
  2263     0314                     u1287:
  2264     0314  02C2               	subwf	display@wait+2,f
  2265     0315                     u1288:
  2266     0315  0875               	movf	??_display+3,w
  2267     0316  1C03               	skipc
  2268     0317  0F75               	incfsz	??_display+3,w
  2269     0318  2B1A               	goto	u1289
  2270     0319  2B1B               	goto	u1280
  2271     031A                     u1289:
  2272     031A  02C3               	subwf	display@wait+3,f
  2273     031B                     u1280:
  2274     031B  0A40               	incf	display@wait,w
  2275     031C  1D03               	skipz
  2276     031D  2B28               	goto	u1291
  2277     031E  0A41               	incf	display@wait+1,w
  2278     031F  1D03               	skipz
  2279     0320  2B28               	goto	u1291
  2280     0321  0A42               	incf	display@wait+2,w
  2281     0322  1D03               	skipz
  2282     0323  2B28               	goto	u1291
  2283     0324  0A43               	incf	display@wait+3,w
  2284     0325  1D03               	btfss	3,2
  2285     0326  2B28               	goto	u1291
  2286     0327  2B29               	goto	u1290
  2287     0328                     u1291:
  2288     0328  2AFD               	goto	l1404
  2289     0329                     u1290:
  2290     0329                     l1406:
  2291                           
  2292                           ;ssd.c: 25:     }
  2293     0329  3001               	movlw	1
  2294     032A  00FF               	movwf	btemp+1
  2295     032B  087F               	movf	btemp+1,w
  2296     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2297     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2298     032E  07C5               	addwf	display@digit,f
  2299     032F                     l1408:
  2300     032F  3004               	movlw	4
  2301     0330  0245               	subwf	display@digit,w
  2302     0331  1C03               	skipc
  2303     0332  2B34               	goto	u1301
  2304     0333  2B35               	goto	u1300
  2305     0334                     u1301:
  2306     0334  2AE0               	goto	l1398
  2307     0335                     u1300:
  2308     0335                     l41:
  2309     0335  0008               	return
  2310     0336                     __end_of_display:
  2311                           
  2312                           	psect	text8
  2313     03C0                     __ptext8:	
  2314 ;; *************** function ___lwmod *****************
  2315 ;; Defined at:
  2316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  divisor         2    2[COMMON] unsigned int 
  2319 ;;  dividend        2    4[COMMON] unsigned int 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  counter         1    6[COMMON] unsigned char 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  2    2[COMMON] unsigned int 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0, btemp+1
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         4       0       0       0       0
  2332 ;;      Locals:         1       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         5       0       0       0       0
  2335 ;;Total ram usage:        5 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; Hardware stack levels required when called: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     03C0                     ___lwmod:	
  2346                           ;psect for function ___lwmod
  2347                           
  2348     03C0                     l1158:	
  2349                           ;incstack = 0
  2350                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2351                           
  2352     03C0  0872               	movf	___lwmod@divisor,w
  2353     03C1  0473               	iorwf	___lwmod@divisor+1,w
  2354     03C2  1903               	btfsc	3,2
  2355     03C3  2BC5               	goto	u791
  2356     03C4  2BC6               	goto	u790
  2357     03C5                     u791:
  2358     03C5  2BF5               	goto	l1176
  2359     03C6                     u790:
  2360     03C6                     l1160:
  2361     03C6  01F6               	clrf	___lwmod@counter
  2362     03C7  0AF6               	incf	___lwmod@counter,f
  2363     03C8  2BD4               	goto	l1166
  2364     03C9                     l1162:
  2365     03C9  3001               	movlw	1
  2366     03CA                     u805:
  2367     03CA  1003               	clrc
  2368     03CB  0DF2               	rlf	___lwmod@divisor,f
  2369     03CC  0DF3               	rlf	___lwmod@divisor+1,f
  2370     03CD  3EFF               	addlw	-1
  2371     03CE  1D03               	skipz
  2372     03CF  2BCA               	goto	u805
  2373     03D0                     l1164:
  2374     03D0  3001               	movlw	1
  2375     03D1  00FF               	movwf	btemp+1
  2376     03D2  087F               	movf	btemp+1,w
  2377     03D3  07F6               	addwf	___lwmod@counter,f
  2378     03D4                     l1166:
  2379     03D4  1FF3               	btfss	___lwmod@divisor+1,7
  2380     03D5  2BD7               	goto	u811
  2381     03D6  2BD8               	goto	u810
  2382     03D7                     u811:
  2383     03D7  2BC9               	goto	l1162
  2384     03D8                     u810:
  2385     03D8                     l1168:
  2386     03D8  0873               	movf	___lwmod@divisor+1,w
  2387     03D9  0275               	subwf	___lwmod@dividend+1,w
  2388     03DA  1D03               	skipz
  2389     03DB  2BDE               	goto	u825
  2390     03DC  0872               	movf	___lwmod@divisor,w
  2391     03DD  0274               	subwf	___lwmod@dividend,w
  2392     03DE                     u825:
  2393     03DE  1C03               	skipc
  2394     03DF  2BE1               	goto	u821
  2395     03E0  2BE2               	goto	u820
  2396     03E1                     u821:
  2397     03E1  2BE8               	goto	l1172
  2398     03E2                     u820:
  2399     03E2                     l1170:
  2400     03E2  0872               	movf	___lwmod@divisor,w
  2401     03E3  02F4               	subwf	___lwmod@dividend,f
  2402     03E4  0873               	movf	___lwmod@divisor+1,w
  2403     03E5  1C03               	skipc
  2404     03E6  03F5               	decf	___lwmod@dividend+1,f
  2405     03E7  02F5               	subwf	___lwmod@dividend+1,f
  2406     03E8                     l1172:
  2407     03E8  3001               	movlw	1
  2408     03E9                     u835:
  2409     03E9  1003               	clrc
  2410     03EA  0CF3               	rrf	___lwmod@divisor+1,f
  2411     03EB  0CF2               	rrf	___lwmod@divisor,f
  2412     03EC  3EFF               	addlw	-1
  2413     03ED  1D03               	skipz
  2414     03EE  2BE9               	goto	u835
  2415     03EF                     l1174:
  2416     03EF  3001               	movlw	1
  2417     03F0  02F6               	subwf	___lwmod@counter,f
  2418     03F1  1D03               	btfss	3,2
  2419     03F2  2BF4               	goto	u841
  2420     03F3  2BF5               	goto	u840
  2421     03F4                     u841:
  2422     03F4  2BD8               	goto	l1168
  2423     03F5                     u840:
  2424     03F5                     l1176:
  2425     03F5  0875               	movf	___lwmod@dividend+1,w
  2426     03F6  00F3               	movwf	?___lwmod+1
  2427     03F7  0874               	movf	___lwmod@dividend,w
  2428     03F8  00F2               	movwf	?___lwmod
  2429     03F9                     l556:
  2430     03F9  0008               	return
  2431     03FA                     __end_of___lwmod:
  2432                           
  2433                           	psect	text9
  2434     037C                     __ptext9:	
  2435 ;; *************** function ___lwdiv *****************
  2436 ;; Defined at:
  2437 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  divisor         2    2[COMMON] unsigned int 
  2440 ;;  dividend        2    4[COMMON] unsigned int 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  quotient        2    6[COMMON] unsigned int 
  2443 ;;  counter         1    8[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2    2[COMMON] unsigned int 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0, btemp+1
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         4       0       0       0       0
  2454 ;;      Locals:         3       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         7       0       0       0       0
  2457 ;;Total ram usage:        7 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     037C                     ___lwdiv:	
  2468                           ;psect for function ___lwdiv
  2469                           
  2470     037C                     l1132:	
  2471                           ;incstack = 0
  2472                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2473                           
  2474     037C  01F6               	clrf	___lwdiv@quotient
  2475     037D  01F7               	clrf	___lwdiv@quotient+1
  2476     037E                     l1134:
  2477     037E  0872               	movf	___lwdiv@divisor,w
  2478     037F  0473               	iorwf	___lwdiv@divisor+1,w
  2479     0380  1903               	btfsc	3,2
  2480     0381  2B83               	goto	u721
  2481     0382  2B84               	goto	u720
  2482     0383                     u721:
  2483     0383  2BBB               	goto	l1154
  2484     0384                     u720:
  2485     0384                     l1136:
  2486     0384  01F8               	clrf	___lwdiv@counter
  2487     0385  0AF8               	incf	___lwdiv@counter,f
  2488     0386  2B92               	goto	l1142
  2489     0387                     l1138:
  2490     0387  3001               	movlw	1
  2491     0388                     u735:
  2492     0388  1003               	clrc
  2493     0389  0DF2               	rlf	___lwdiv@divisor,f
  2494     038A  0DF3               	rlf	___lwdiv@divisor+1,f
  2495     038B  3EFF               	addlw	-1
  2496     038C  1D03               	skipz
  2497     038D  2B88               	goto	u735
  2498     038E                     l1140:
  2499     038E  3001               	movlw	1
  2500     038F  00FF               	movwf	btemp+1
  2501     0390  087F               	movf	btemp+1,w
  2502     0391  07F8               	addwf	___lwdiv@counter,f
  2503     0392                     l1142:
  2504     0392  1FF3               	btfss	___lwdiv@divisor+1,7
  2505     0393  2B95               	goto	u741
  2506     0394  2B96               	goto	u740
  2507     0395                     u741:
  2508     0395  2B87               	goto	l1138
  2509     0396                     u740:
  2510     0396                     l1144:
  2511     0396  3001               	movlw	1
  2512     0397                     u755:
  2513     0397  1003               	clrc
  2514     0398  0DF6               	rlf	___lwdiv@quotient,f
  2515     0399  0DF7               	rlf	___lwdiv@quotient+1,f
  2516     039A  3EFF               	addlw	-1
  2517     039B  1D03               	skipz
  2518     039C  2B97               	goto	u755
  2519     039D  0873               	movf	___lwdiv@divisor+1,w
  2520     039E  0275               	subwf	___lwdiv@dividend+1,w
  2521     039F  1D03               	skipz
  2522     03A0  2BA3               	goto	u765
  2523     03A1  0872               	movf	___lwdiv@divisor,w
  2524     03A2  0274               	subwf	___lwdiv@dividend,w
  2525     03A3                     u765:
  2526     03A3  1C03               	skipc
  2527     03A4  2BA6               	goto	u761
  2528     03A5  2BA7               	goto	u760
  2529     03A6                     u761:
  2530     03A6  2BAE               	goto	l1150
  2531     03A7                     u760:
  2532     03A7                     l1146:
  2533     03A7  0872               	movf	___lwdiv@divisor,w
  2534     03A8  02F4               	subwf	___lwdiv@dividend,f
  2535     03A9  0873               	movf	___lwdiv@divisor+1,w
  2536     03AA  1C03               	skipc
  2537     03AB  03F5               	decf	___lwdiv@dividend+1,f
  2538     03AC  02F5               	subwf	___lwdiv@dividend+1,f
  2539     03AD                     l1148:
  2540     03AD  1476               	bsf	___lwdiv@quotient,0
  2541     03AE                     l1150:
  2542     03AE  3001               	movlw	1
  2543     03AF                     u775:
  2544     03AF  1003               	clrc
  2545     03B0  0CF3               	rrf	___lwdiv@divisor+1,f
  2546     03B1  0CF2               	rrf	___lwdiv@divisor,f
  2547     03B2  3EFF               	addlw	-1
  2548     03B3  1D03               	skipz
  2549     03B4  2BAF               	goto	u775
  2550     03B5                     l1152:
  2551     03B5  3001               	movlw	1
  2552     03B6  02F8               	subwf	___lwdiv@counter,f
  2553     03B7  1D03               	btfss	3,2
  2554     03B8  2BBA               	goto	u781
  2555     03B9  2BBB               	goto	u780
  2556     03BA                     u781:
  2557     03BA  2B96               	goto	l1144
  2558     03BB                     u780:
  2559     03BB                     l1154:
  2560     03BB  0877               	movf	___lwdiv@quotient+1,w
  2561     03BC  00F3               	movwf	?___lwdiv+1
  2562     03BD  0876               	movf	___lwdiv@quotient,w
  2563     03BE  00F2               	movwf	?___lwdiv
  2564     03BF                     l546:
  2565     03BF  0008               	return
  2566     03C0                     __end_of___lwdiv:
  2567                           
  2568                           	psect	text10
  2569     0336                     __ptext10:	
  2570 ;; *************** function _isr *****************
  2571 ;; Defined at:
  2572 ;;		line 4 in file "isr.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       0       0       0       0
  2587 ;;      Locals:         0       0       0       0       0
  2588 ;;      Temps:          2       0       0       0       0
  2589 ;;      Totals:         2       0       0       0       0
  2590 ;;Total ram usage:        2 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		Interrupt level 1
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     0336                     _isr:	
  2600                           ;psect for function _isr
  2601                           
  2602     0336                     i1l1352:
  2603                           
  2604                           ;isr.c: 6:     static unsigned int count = 0, count3;;isr.c: 8:     if (TMR0IF == 1)
  2605     0336  1D0B               	btfss	11,2	;volatile
  2606     0337  2B39               	goto	u123_21
  2607     0338  2B3A               	goto	u123_20
  2608     0339                     u123_21:
  2609     0339  2B57               	goto	i1l1362
  2610     033A                     u123_20:
  2611     033A                     i1l1354:
  2612                           
  2613                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 8;
  2614     033A  1283               	bcf	3,5	;RP0=0, select bank0
  2615     033B  1303               	bcf	3,6	;RP1=0, select bank0
  2616     033C  0801               	movf	1,w	;volatile
  2617     033D  3E08               	addlw	8
  2618     033E  0081               	movwf	1	;volatile
  2619                           
  2620                           ;isr.c: 13:         if (count++ == 65000)
  2621     033F  3001               	movlw	1
  2622     0340  07A4               	addwf	isr@count,f
  2623     0341  1803               	skipnc
  2624     0342  0AA5               	incf	isr@count+1,f
  2625     0343  3000               	movlw	0
  2626     0344  07A5               	addwf	isr@count+1,f
  2627     0345  30E9               	movlw	233
  2628     0346  0624               	xorwf	isr@count,w
  2629     0347  30FD               	movlw	253
  2630     0348  1903               	skipnz
  2631     0349  0625               	xorwf	isr@count+1,w
  2632     034A  1D03               	btfss	3,2
  2633     034B  2B4D               	goto	u124_21
  2634     034C  2B4E               	goto	u124_20
  2635     034D                     u124_21:
  2636     034D  2B56               	goto	i1l1360
  2637     034E                     u124_20:
  2638     034E                     i1l1356:
  2639                           
  2640                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  2641     034E  01A4               	clrf	isr@count
  2642     034F  01A5               	clrf	isr@count+1
  2643     0350                     i1l1358:
  2644                           
  2645                           ;isr.c: 16:             change++ ;
  2646     0350  3001               	movlw	1
  2647     0351  07B0               	addwf	_change,f
  2648     0352  1803               	skipnc
  2649     0353  0AB1               	incf	_change+1,f
  2650     0354  3000               	movlw	0
  2651     0355  07B1               	addwf	_change+1,f
  2652     0356                     i1l1360:
  2653                           
  2654                           ;isr.c: 19:         TMR0IF = 0;
  2655     0356  110B               	bcf	11,2	;volatile
  2656     0357                     i1l1362:
  2657                           
  2658                           ;isr.c: 21:     if (TMR2IF == 1)
  2659     0357  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0358  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0359  1C8C               	btfss	12,1	;volatile
  2662     035A  2B5C               	goto	u125_21
  2663     035B  2B5D               	goto	u125_20
  2664     035C                     u125_21:
  2665     035C  2B75               	goto	i1l161
  2666     035D                     u125_20:
  2667     035D                     i1l1364:
  2668                           
  2669                           ;isr.c: 22:     {;isr.c: 23:         if (++count3 == 625)
  2670     035D  3001               	movlw	1
  2671     035E  07A2               	addwf	isr@count3,f
  2672     035F  1803               	skipnc
  2673     0360  0AA3               	incf	isr@count3+1,f
  2674     0361  3000               	movlw	0
  2675     0362  07A3               	addwf	isr@count3+1,f
  2676     0363  3071               	movlw	113
  2677     0364  0622               	xorwf	isr@count3,w
  2678     0365  3002               	movlw	2
  2679     0366  1903               	skipnz
  2680     0367  0623               	xorwf	isr@count3+1,w
  2681     0368  1D03               	btfss	3,2
  2682     0369  2B6B               	goto	u126_21
  2683     036A  2B6C               	goto	u126_20
  2684     036B                     u126_21:
  2685     036B  2B74               	goto	i1l1370
  2686     036C                     u126_20:
  2687     036C                     i1l1366:
  2688                           
  2689                           ;isr.c: 24:         {;isr.c: 25:             count3 = 0;
  2690     036C  01A2               	clrf	isr@count3
  2691     036D  01A3               	clrf	isr@count3+1
  2692     036E                     i1l1368:
  2693                           
  2694                           ;isr.c: 26:             change1++;
  2695     036E  3001               	movlw	1
  2696     036F  07AE               	addwf	_change1,f
  2697     0370  1803               	skipnc
  2698     0371  0AAF               	incf	_change1+1,f
  2699     0372  3000               	movlw	0
  2700     0373  07AF               	addwf	_change1+1,f
  2701     0374                     i1l1370:
  2702                           
  2703                           ;isr.c: 29:         TMR2IF = 0;
  2704     0374  108C               	bcf	12,1	;volatile
  2705     0375                     i1l161:
  2706     0375  0871               	movf	??_isr+1,w
  2707     0376  008A               	movwf	10
  2708     0377  0E70               	swapf	??_isr,w
  2709     0378  0083               	movwf	3
  2710     0379  0EFE               	swapf	btemp,f
  2711     037A  0E7E               	swapf	btemp,w
  2712     037B  0009               	retfie
  2713     037C                     __end_of_isr:
  2714     007E                     btemp	set	126	;btemp
  2715     007E                     wtemp0	set	126
  2716                           
  2717                           	psect	intentry
  2718     0004                     __pintentry:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _isr: [wreg+status,2+status,0]
  2721                           
  2722     0004                     interrupt_function:
  2723     007E                     saved_w	set	btemp
  2724     0004  00FE               	movwf	btemp
  2725     0005  0E03               	swapf	3,w
  2726     0006  00F0               	movwf	??_isr
  2727     0007  080A               	movf	10,w
  2728     0008  00F1               	movwf	??_isr+1
  2729     0009  120A  118A  2B36   	ljmp	_isr
  2730                           
  2731                           	psect	idloc
  2732                           
  2733                           ;Config register IDLOC0 @ 0x2000
  2734                           ;	unspecified, using default values
  2735     2000                     	org	8192
  2736     2000  3FFF               	dw	16383
  2737                           
  2738                           ;Config register IDLOC1 @ 0x2001
  2739                           ;	unspecified, using default values
  2740     2001                     	org	8193
  2741     2001  3FFF               	dw	16383
  2742                           
  2743                           ;Config register IDLOC2 @ 0x2002
  2744                           ;	unspecified, using default values
  2745     2002                     	org	8194
  2746     2002  3FFF               	dw	16383
  2747                           
  2748                           ;Config register IDLOC3 @ 0x2003
  2749                           ;	unspecified, using default values
  2750     2003                     	org	8195
  2751     2003  3FFF               	dw	16383
  2752                           
  2753                           	psect	config
  2754                           
  2755                           ;Config register CONFIG @ 0x2007
  2756                           ;	Oscillator Selection bits
  2757                           ;	FOSC = 0x3, unprogrammed default
  2758                           ;	Watchdog Timer Enable bit
  2759                           ;	WDTE = OFF, WDT disabled
  2760                           ;	Power-up Timer Enable bit
  2761                           ;	PWRTE = 0x1, unprogrammed default
  2762                           ;	Brown-out Reset Enable bit
  2763                           ;	BOREN = 0x1, unprogrammed default
  2764                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2765                           ;	LVP = 0x1, unprogrammed default
  2766                           ;	Data EEPROM Memory Code Protection bit
  2767                           ;	CPD = 0x1, unprogrammed default
  2768                           ;	Flash Program Memory Write Enable bits
  2769                           ;	WRT = 0x3, unprogrammed default
  2770                           ;	In-Circuit Debugger Mode bit
  2771                           ;	DEBUG = 0x1, unprogrammed default
  2772                           ;	Flash Program Memory Code Protection bit
  2773                           ;	CP = 0x1, unprogrammed default
  2774     2007                     	org	8199
  2775     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     14      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3097
                                              6 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
                        _init_timer0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1071
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4    1074
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
     _init_timer0
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
